fim_5: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,165,165,156,84,165,165,165,165,83,173,174,174,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,75,92,83,66,74,156,84,66,66,74,75,165,74,84,92,165,164,83,92,174,173,173,173,173,165,83,165,165,165,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,173,174,156,156,156,165,165,165,92,156,174,174,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,74,84,83,84,74,66,165,156,66,66,75,83,173,83,75,75,75,164,165,83,75,156,174,174,174,174,156,75,165,165,165,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,165,165,165,174,84,164,165,164,92,84,174,174,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,75,165,173,83,75,74,83,173,75,75,75,156,173,84,66,75,156,84,164,165,92,74,156,156,165,165,156,165,83,156,165,165,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,92,173,92,174,174,75,75,84,165,165,165,173,84,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,174,173,156,84,173,92,83,66,83,165,165,75,66,66,74,75,74,156,165,164,75,156,174,173,173,173,174,156,84,165,165,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,174,156,165,156,156,173,174,174,156,156,84,84,92,83,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,92,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,66,173,173,156,156,174,156,156,165,92,84,74,66,66,75,156,156,75,75,75,92,75,83,174,173,173,173,173,173,83,165,165,156,75,75,83,164,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,84,165,174,165,174,174,156,165,156,174,173,164,165,156,165,92,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,75,75,84,75,156,83,83,75,84,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,92,165,164,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,84,92,92,75,165,165,165,165,165,83,165,165,165,84,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,165,174,156,156,174,92,156,174,165,75,74,66,92,165,75,66,75,83,84,92,92,74,165,173,173,173,173,174,75,165,165,165,83,92,84,83,83,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,164,92,165,165,165,165,165,165,165,165,165,165,165,164,74,173,174,165,174,174,165,165,174,173,165,174,174,165,174,84,165,92,164,165,165,165,165,165,165,165,165,165,165,165,92,83,83,83,84,165,165,165,165,165,165,165,164,75,92,83,84,165,165,156,83,84,165,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,92,156,165,84,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,156,173,174,165,92,165,165,165,165,83,83,164,165,165,83,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,174,156,83,165,156,92,174,173,156,92,66,165,75,66,66,66,75,156,156,164,75,92,174,173,173,173,174,83,156,165,165,165,83,174,165,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,75,165,165,165,165,165,165,165,165,165,165,165,164,83,174,174,165,174,174,156,174,174,174,165,165,174,165,165,173,75,156,84,165,165,165,165,165,164,164,165,165,165,165,164,84,174,173,156,75,164,165,165,165,165,165,164,84,174,165,92,165,174,165,83,165,174,83,75,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,156,165,156,156,84,84,92,165,165,165,165,165,165,165,165,165,165,165,156,84,174,174,174,92,165,165,165,164,83,84,165,164,165,92,92,91,83,83,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,84,84,75,173,173,83,165,165,75,75,66,66,66,66,75,164,165,83,84,174,173,173,173,173,156,83,165,165,165,164,84,182,182,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,83,84,165,165,165,165,165,165,165,165,165,165,92,165,174,165,173,174,156,174,174,174,174,174,156,174,174,165,174,83,92,83,165,165,165,165,165,156,75,164,165,165,165,165,83,165,174,174,165,83,165,165,165,165,165,165,83,174,165,92,165,174,165,83,165,174,84,156,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,83,156,92,156,84,165,165,165,165,165,165,165,165,165,165,165,84,165,174,174,83,164,165,165,164,83,156,165,157,164,164,83,91,92,83,91,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,84,173,174,174,174,165,84,174,84,174,174,92,75,74,83,74,66,74,165,165,83,83,165,173,173,173,173,165,83,165,165,165,165,92,165,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,83,83,156,165,165,165,165,165,165,165,165,165,75,173,174,165,174,165,165,174,174,174,174,174,173,165,174,156,174,83,165,75,164,165,165,165,165,92,84,83,164,165,165,165,164,75,174,174,174,83,83,84,84,84,83,165,84,174,165,83,165,174,165,83,157,174,156,173,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,165,83,84,92,84,92,164,165,165,165,165,165,165,92,92,165,165,165,165,165,165,165,164,83,84,83,83,84,156,173,83,92,165,165,164,83,165,156,174,156,165,83,91,75,83,91,91,83,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,156,174,173,174,173,173,165,156,92,173,174,165,156,75,75,75,84,75,165,165,164,75,83,173,174,174,174,84,83,165,165,165,165,165,84,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,83,164,83,165,165,165,165,156,165,165,165,156,92,174,174,165,174,156,174,174,174,174,174,174,174,92,174,165,174,83,165,156,156,165,165,165,165,156,165,156,156,92,165,165,165,84,156,174,165,156,173,174,174,174,165,83,83,156,84,83,92,156,165,156,156,156,84,156,83,156,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,75,83,84,84,83,75,83,83,164,165,165,165,165,165,165,165,165,165,165,165,164,83,165,156,173,174,174,174,165,75,156,83,75,75,165,165,92,174,156,165,156,83,83,92,83,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,75,75,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,156,75,156,165,173,173,174,174,84,75,156,174,173,156,83,83,173,174,83,92,165,165,164,75,84,165,165,156,83,92,165,165,165,165,165,83,182,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,83,164,92,84,165,165,165,92,165,165,165,83,165,174,174,165,165,165,165,173,174,174,174,165,174,156,165,165,165,84,165,165,164,165,165,165,165,156,156,173,165,156,92,165,164,83,83,156,165,165,165,165,165,173,174,156,84,156,156,165,156,156,156,156,156,165,165,165,156,84,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,165,84,165,156,182,182,182,174,165,83,164,165,165,165,165,156,75,92,165,165,165,84,174,156,174,174,174,174,174,156,156,174,174,173,156,92,156,156,173,84,165,165,84,83,92,92,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,75,84,83,75,165,165,165,165,165,165,164,165,83,164,165,165,165,165,92,75,83,173,156,156,156,165,74,75,173,173,156,84,165,174,173,156,83,165,165,165,75,173,173,173,173,165,83,165,164,164,165,165,92,173,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,83,164,164,83,164,165,165,83,164,165,156,156,165,174,174,173,156,174,165,174,174,174,165,173,174,165,165,156,156,92,165,92,165,165,165,165,165,164,92,174,165,173,165,75,92,173,174,165,174,174,174,174,174,165,173,165,164,164,165,165,165,165,165,165,165,164,156,92,92,92,83,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,182,182,165,156,157,182,182,182,182,174,83,165,165,165,165,156,75,92,165,165,92,173,173,165,174,174,174,174,165,165,174,165,174,174,174,165,156,92,83,164,165,164,83,156,92,83,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,83,156,173,173,156,92,165,165,165,165,164,75,156,75,92,92,92,165,165,165,156,75,83,75,75,75,75,66,66,75,173,92,83,165,173,173,165,75,165,165,165,83,165,173,173,173,173,75,164,156,75,156,165,92,156,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,92,92,92,156,83,165,165,84,84,165,83,165,173,174,174,174,157,174,174,174,174,174,165,174,174,165,165,156,165,92,165,83,164,165,165,165,165,165,83,174,92,173,174,156,174,174,165,174,173,165,174,174,174,174,165,165,84,156,165,165,92,83,83,83,83,164,165,156,92,83,83,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,182,182,182,165,174,165,182,182,182,182,173,83,165,165,165,165,164,165,165,164,92,174,165,174,174,174,174,165,165,174,174,165,174,174,174,174,156,156,92,165,165,83,92,165,165,92,156,156,84,156,165,92,164,165,165,165,165,165,165,165,165,92,156,174,174,174,165,83,165,165,165,92,92,84,75,83,83,75,83,75,156,165,165,164,75,66,66,66,66,66,75,66,75,75,66,173,173,173,173,66,75,92,165,84,156,174,173,173,174,83,156,165,75,75,156,164,83,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,92,92,92,83,91,92,165,156,83,92,165,165,174,174,174,165,165,156,165,173,174,174,174,174,174,165,165,173,165,83,165,92,92,165,165,165,165,165,92,165,165,84,173,165,174,173,165,174,156,165,156,165,174,174,173,165,84,83,75,75,83,164,164,164,92,83,83,92,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,83,182,182,182,165,173,156,165,182,182,182,182,165,92,165,165,165,165,165,165,92,157,174,165,174,174,174,165,165,174,174,174,165,173,174,174,174,165,173,83,165,92,83,83,165,165,165,174,174,174,156,83,75,84,165,92,164,165,165,165,165,165,92,156,174,173,174,156,83,165,165,92,83,75,84,83,83,165,83,156,165,75,75,75,165,165,156,75,66,75,75,74,75,66,66,75,174,173,173,174,75,66,74,156,164,83,174,173,173,174,156,83,165,83,156,84,156,75,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,156,92,91,75,83,83,165,156,173,165,174,165,174,174,174,165,165,156,84,84,156,156,165,174,174,165,173,174,165,92,165,92,156,165,165,165,165,165,165,92,156,84,174,165,174,165,174,173,165,174,174,165,156,173,174,156,156,165,165,84,75,91,83,75,75,84,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,83,165,182,165,165,165,92,84,165,157,156,165,92,156,165,165,165,165,165,92,165,174,164,174,174,173,156,174,174,174,174,174,165,174,174,174,173,173,83,84,84,164,164,84,156,173,174,174,174,174,83,174,165,164,83,156,165,165,165,165,165,84,92,173,173,156,165,83,156,83,83,84,84,75,156,83,75,165,83,75,84,75,83,92,165,165,165,92,75,83,83,83,75,66,83,174,173,174,173,83,75,156,83,165,75,173,173,173,173,165,75,165,92,165,156,83,75,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,164,83,75,83,92,75,92,92,174,156,173,165,174,173,174,174,165,156,164,165,165,165,84,75,165,165,174,174,165,156,92,84,156,165,165,165,165,165,165,165,75,165,174,165,165,174,174,156,174,174,174,174,174,156,174,84,156,165,165,84,156,156,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,157,165,156,156,173,173,174,84,92,174,174,182,156,84,165,165,165,165,165,92,165,174,165,174,173,156,174,165,174,174,174,174,156,174,174,174,173,165,165,173,92,165,165,164,92,174,174,174,174,174,156,173,173,92,75,92,165,165,165,165,165,83,165,173,165,173,156,83,83,92,75,83,173,83,75,75,66,75,84,83,75,156,165,75,165,165,165,165,164,83,83,83,74,66,84,174,173,174,83,66,165,174,75,164,75,165,173,173,173,174,75,164,164,84,174,83,74,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,164,83,83,91,83,164,156,84,92,83,174,173,174,165,174,174,165,165,165,165,165,165,156,75,174,165,174,174,165,174,84,83,156,165,165,165,84,165,165,164,84,173,173,165,173,174,165,173,174,174,173,174,174,165,173,84,92,165,165,84,165,165,92,92,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,92,165,182,182,156,156,174,174,165,173,173,165,165,84,156,165,165,165,92,165,92,165,174,165,174,156,174,174,165,174,174,174,173,165,174,174,174,174,165,157,156,165,165,165,165,92,156,165,164,165,174,173,156,174,75,84,164,165,165,165,165,165,83,165,173,173,174,156,83,75,165,83,75,75,75,74,173,83,83,156,174,83,173,165,83,165,165,165,165,165,165,83,75,75,66,83,174,173,165,75,83,174,174,84,83,83,156,173,173,173,174,83,92,165,75,182,157,66,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,75,164,83,83,165,165,165,164,156,165,174,174,165,174,174,156,173,165,165,165,165,164,165,174,84,174,174,165,173,84,156,84,165,165,156,92,165,165,84,174,165,165,173,173,173,157,174,174,174,165,174,174,165,174,165,83,165,165,92,156,165,84,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,84,173,182,182,182,156,174,174,165,174,165,156,165,75,164,165,165,164,156,165,92,165,174,156,92,173,174,174,165,174,174,174,165,173,165,174,174,173,165,84,164,165,165,165,165,165,174,174,174,174,165,174,83,174,92,92,165,165,165,165,165,165,83,165,173,173,174,156,83,75,156,75,74,156,84,75,173,173,84,164,173,83,174,84,156,165,165,165,165,165,165,92,66,75,74,75,165,174,165,156,156,174,165,75,75,75,83,173,173,173,173,156,83,165,75,173,182,83,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,83,165,83,83,156,165,165,92,165,165,174,174,165,174,174,92,165,165,156,165,165,165,174,165,156,174,174,165,174,83,92,156,165,165,83,156,165,164,84,174,165,165,174,165,156,165,174,174,174,165,174,174,165,174,165,165,92,165,92,83,165,84,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,84,174,182,182,156,173,165,92,173,165,165,182,156,75,165,165,92,164,165,156,156,165,165,165,165,174,174,173,174,174,174,165,174,156,174,174,165,156,92,165,165,165,165,165,165,174,174,174,174,165,173,84,174,165,83,84,165,165,165,165,165,83,173,173,173,174,156,84,75,156,84,66,173,173,92,173,174,165,164,165,156,173,75,165,165,165,165,165,92,75,164,75,83,75,66,74,75,75,84,156,173,156,156,173,156,75,165,173,173,173,165,75,165,83,165,182,156,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,156,165,83,92,83,165,165,83,174,165,174,174,165,174,174,165,165,84,165,165,173,174,165,165,165,174,174,165,174,83,165,165,165,165,92,92,165,92,165,174,165,165,174,84,174,165,174,174,174,173,174,174,165,173,165,174,83,83,75,156,92,83,156,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,174,165,84,165,84,173,92,165,165,156,182,182,182,83,165,165,83,164,165,164,84,165,165,174,173,174,174,174,174,174,174,174,174,165,174,174,165,92,165,165,165,165,165,156,174,174,174,174,174,174,92,84,174,156,156,92,165,165,165,165,165,75,173,174,173,174,156,92,75,75,83,75,165,174,92,173,173,92,165,92,84,83,83,165,165,165,165,83,83,92,165,83,83,156,83,75,83,83,83,165,156,156,173,174,174,165,165,173,173,173,173,74,165,84,156,182,165,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
