intro_3: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,164,165,165,165,164,165,165,164,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,164,165,165,92,66,83,91,83,83,83,83,91,83,91,75,83,92,92,92,92,83,92,83,91,83,75,92,83,75,75,75,91,92,83,83,75,75,75,75,91,75,75,83,83,91,83,83,75,92,75,83,83,75,83,75,92,92,92,92,92,83,74,74,75,75,83,83,83,75,66,156,165,165,165,165,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,165,164,165,165,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,165,164,165,165,164,164,165,165,165,164,164,165,165,165,164,165,165,165,165,165,165,164,165,165,75,75,92,92,92,92,92,92,92,92,91,83,92,92,92,92,91,83,91,83,75,75,75,83,83,66,74,74,83,83,83,83,74,74,74,75,83,74,74,75,75,75,92,83,75,83,75,91,83,75,83,91,92,92,92,92,92,83,83,83,75,66,74,75,75,75,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,164,164,164,165,165,165,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,165,164,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,165,165,164,164,165,165,165,165,164,164,164,164,164,165,164,164,165,165,165,165,165,165,164,164,165,165,165,164,164,165,165,165,165,165,164,164,165,84,66,91,92,92,92,92,92,92,92,92,83,83,92,92,92,92,83,91,83,83,83,83,75,75,83,83,75,74,74,83,83,75,75,74,75,83,75,83,83,75,74,91,91,75,75,75,83,83,75,83,91,92,92,92,92,92,83,75,75,83,91,92,92,75,83,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,164,165,165,165,165,165,165,164,164,164,164,164,164,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,165,164,165,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,156,164,165,165,165,164,164,164,164,165,165,164,165,165,165,164,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,164,165,165,165,165,165,83,83,164,164,75,83,92,92,92,92,92,92,92,92,92,83,75,83,92,92,92,83,83,75,83,74,75,75,75,74,74,74,66,66,83,83,74,75,66,75,75,83,83,83,83,75,92,75,83,83,75,75,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,66,156,165,165,165,165,165,164,164,165,165,165,165,165,165,165,165,164,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,164,164,165,165,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,164,164,165,165,165,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,156,156,164,165,165,165,164,164,164,164,164,164,164,164,165,164,164,164,165,164,164,164,164,164,164,164,165,165,165,165,165,165,165,164,165,165,165,165,165,75,66,75,92,92,74,92,92,92,92,92,92,92,91,92,92,92,83,75,83,92,83,91,92,91,75,75,75,75,66,83,74,83,66,66,83,75,74,75,74,74,75,83,75,91,75,83,75,83,83,74,83,92,92,92,91,83,83,83,91,92,92,92,92,92,92,83,75,165,165,165,165,164,165,164,164,165,165,165,165,165,165,165,165,164,165,165,165,165,164,164,164,164,165,164,164,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,165,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,164,165,164,164,165,165,164,164,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,156,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,156,164,164,165,165,165,164,164,164,164,164,164,164,164,165,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,165,165,164,165,164,164,165,165,165,165,92,66,74,75,75,66,83,92,83,83,83,83,83,75,83,83,91,83,75,74,74,75,75,83,83,75,83,75,75,75,74,66,75,75,75,66,83,83,75,66,74,74,75,75,83,83,74,83,74,83,75,75,92,83,75,83,91,91,92,83,92,92,92,92,92,92,75,83,165,165,83,75,75,165,164,164,165,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,165,164,164,165,165,156,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,165,165,165,164,164,164,164,164,164,164,164,165,164,165,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,165,165,164,165,165,165,165,164,75,83,74,74,66,75,92,83,83,91,91,75,74,75,83,75,75,75,66,66,74,74,75,92,83,74,83,91,91,74,83,66,75,83,74,74,83,83,74,74,75,74,91,75,83,74,92,83,74,83,83,75,83,83,83,92,92,92,92,83,92,92,92,92,92,74,156,164,75,66,74,75,165,164,164,165,164,164,164,165,165,165,165,164,164,164,164,165,165,165,165,164,164,165,165,165,165,165,165,165,165,164,165,164,165,165,165,165,165,165,164,164,164,165,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,165,164,165,164,164,165,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,164,165,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,165,165,165,83,75,91,74,66,66,91,92,75,92,83,75,66,74,83,83,83,75,91,83,75,75,75,75,92,75,74,75,75,74,75,75,75,74,83,74,74,83,75,74,75,74,91,83,75,83,83,75,75,74,75,83,74,75,92,165,156,91,92,83,92,92,92,92,91,74,164,75,75,83,74,92,165,165,164,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,165,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,165,164,165,165,164,164,164,164,164,164,156,156,164,165,165,164,164,164,165,165,165,165,92,66,92,91,74,74,83,92,83,83,83,75,156,83,75,83,91,75,83,83,75,75,75,74,75,83,91,83,92,83,91,75,91,74,75,75,66,74,75,66,75,75,83,83,75,83,75,74,83,74,75,84,165,182,182,182,84,92,92,83,92,92,92,92,83,75,75,75,75,66,75,156,165,165,164,164,164,165,165,164,164,164,164,164,164,164,164,156,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,165,164,164,164,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,164,165,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,165,164,164,165,164,165,165,164,164,164,164,164,164,164,164,164,165,164,164,165,164,165,165,164,165,165,164,164,164,164,164,164,156,164,165,165,164,164,164,164,164,165,165,165,164,75,83,92,91,74,75,92,92,75,91,75,173,182,182,165,156,83,75,74,83,83,75,74,74,66,75,75,75,75,83,75,91,75,75,75,66,66,74,74,75,83,75,83,75,83,83,75,74,156,174,182,182,182,182,165,83,92,83,83,92,92,92,92,83,66,83,75,66,74,75,165,165,165,164,164,165,165,165,165,165,164,156,164,165,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,165,165,164,164,164,164,164,165,165,165,165,165,165,165,165,164,165,165,164,164,165,165,164,165,165,164,164,164,164,164,164,164,164,164,165,164,164,165,164,165,165,164,165,165,165,164,164,164,164,164,164,165,165,164,164,164,164,164,164,164,165,165,165,83,75,92,92,91,74,91,92,91,83,75,92,182,182,182,182,182,182,173,165,75,83,83,75,74,74,91,83,75,83,75,74,83,74,83,74,74,75,75,74,75,75,74,75,75,83,66,156,182,182,182,182,182,174,75,83,91,75,74,92,92,92,92,75,75,74,74,83,75,75,165,165,165,156,164,165,165,165,165,165,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,165,165,164,164,164,164,164,165,165,165,165,165,165,165,164,165,165,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,165,164,165,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,66,83,92,91,75,83,92,92,92,91,83,165,182,182,182,182,182,182,182,182,182,173,92,83,66,74,75,75,75,75,75,83,83,83,75,74,75,75,83,75,75,75,83,75,75,75,173,182,182,182,182,182,182,75,75,83,156,75,91,92,92,92,74,74,74,91,75,83,75,165,165,165,156,164,165,165,165,165,165,164,164,164,164,165,165,164,164,165,165,165,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,156,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,164,165,164,164,165,164,165,165,164,165,164,164,164,164,164,164,164,164,165,165,164,164,164,164,165,164,164,164,164,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,165,75,75,92,91,74,75,83,92,91,75,91,83,182,182,182,182,182,182,182,182,182,182,165,164,91,75,75,75,74,66,75,66,83,74,83,74,74,75,75,75,83,75,83,74,75,83,182,182,182,182,182,182,182,74,75,182,84,83,91,92,92,92,75,75,91,91,66,83,83,165,165,165,156,164,165,165,165,165,165,165,164,164,164,165,165,164,164,164,165,165,165,165,165,165,165,165,165,164,165,164,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,165,165,164,164,165,165,165,164,164,164,164,164,164,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,164,164,165,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,165,164,165,164,164,165,164,164,164,164,165,165,165,165,165,164,165,165,165,164,164,164,164,164,164,164,164,165,92,66,83,92,83,75,92,92,92,75,75,91,156,182,182,182,182,182,182,182,182,173,165,165,165,83,83,74,66,74,83,66,74,83,75,75,75,75,83,74,75,83,66,74,164,92,174,182,182,182,182,182,174,156,156,182,83,83,91,92,92,83,74,91,92,83,75,75,156,165,165,164,156,164,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,165,165,164,165,164,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,165,165,164,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,75,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,164,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,164,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,165,164,75,74,83,83,83,83,92,92,83,83,83,83,174,182,182,182,182,182,182,182,165,165,165,165,92,75,74,66,75,75,74,66,83,74,75,74,83,74,83,74,74,83,156,84,92,165,174,182,182,182,182,182,182,182,165,83,74,83,92,92,74,75,92,92,74,83,74,165,165,165,164,156,164,165,165,165,165,165,165,165,164,164,164,165,165,165,164,164,165,165,165,165,164,164,165,164,165,165,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,165,165,165,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,165,164,165,164,165,164,164,164,164,164,164,164,164,165,164,164,164,164,164,164,164,165,165,165,165,164,164,164,164,164,164,164,164,165,165,83,66,75,83,91,91,92,92,92,84,165,75,165,182,182,182,182,182,182,173,165,165,165,156,92,165,75,66,75,75,66,75,74,74,75,74,83,83,75,66,75,92,165,84,156,165,165,173,182,182,182,182,182,182,92,75,74,83,92,92,83,83,92,83,75,75,75,165,165,164,164,164,164,164,164,165,165,165,165,165,164,164,164,165,165,164,165,165,165,165,165,165,164,164,165,164,165,165,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,164,164,165,164,164,165,165,165,165,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,165,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,164,165,164,165,164,164,165,165,164,165,164,164,164,164,164,165,165,165,165,165,165,164,164,164,164,164,164,164,164,165,164,156,84,74,83,83,92,92,92,92,83,174,182,174,182,182,182,182,182,182,165,165,165,84,156,165,156,164,75,74,83,75,75,75,74,74,83,75,74,66,83,84,92,156,164,83,165,165,165,173,182,182,182,182,182,75,75,74,83,92,92,75,91,92,75,75,75,83,165,164,164,164,164,164,164,164,164,164,165,165,165,164,164,164,165,165,165,164,165,165,165,164,164,164,164,164,165,165,165,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,165,165,165,164,164,164,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,165,164,164,164,165,164,164,164,165,165,164,164,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,165,165,75,83,75,92,92,92,92,91,92,182,182,182,182,182,182,182,173,165,165,83,164,164,165,164,156,156,74,75,164,75,74,75,75,92,83,66,75,165,165,92,92,164,83,156,165,165,165,182,182,182,182,173,66,83,74,83,92,92,75,92,91,75,75,75,92,165,164,164,164,164,164,164,164,164,164,164,164,165,164,164,164,165,165,165,164,164,165,165,165,164,164,164,156,156,164,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,156,165,164,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,164,165,165,164,164,164,165,165,165,165,165,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,164,165,164,164,165,164,164,164,165,165,164,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,92,75,75,91,92,92,92,92,83,165,182,182,182,182,182,174,165,165,92,164,165,156,164,165,92,165,156,75,165,75,74,75,156,92,66,83,92,164,165,92,164,92,164,75,165,165,173,182,182,182,182,156,74,83,75,83,92,92,75,92,75,83,74,74,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,164,164,156,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,164,164,164,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,164,165,165,164,164,165,165,165,165,165,165,164,164,165,165,156,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,164,164,165,165,164,164,165,164,164,165,164,165,164,165,165,165,165,165,165,164,164,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,66,75,83,92,92,92,92,83,156,182,182,182,182,182,173,165,164,156,165,165,165,92,165,164,156,165,83,165,75,74,74,164,75,75,165,165,92,165,165,92,165,92,84,84,165,174,182,182,182,182,75,83,83,75,83,92,91,83,91,66,83,74,75,165,165,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,164,165,165,165,165,165,165,164,164,164,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,75,165,165,165,165,164,164,165,164,164,165,165,165,165,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,165,165,165,165,165,164,164,165,165,164,164,165,165,165,165,164,164,164,165,165,164,164,164,164,164,164,164,164,164,165,165,165,165,165,75,75,75,92,91,92,92,83,165,182,182,182,182,174,165,165,84,165,165,165,165,156,156,165,92,165,164,156,75,66,83,83,92,156,92,165,92,165,165,92,165,156,92,92,156,182,182,182,182,182,75,92,83,75,91,92,83,83,83,74,75,75,83,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,164,164,165,165,165,165,165,165,164,164,164,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,164,164,156,164,165,165,165,165,165,165,164,164,165,165,165,165,165,165,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
